time;x;y;fx;fy
63;120;-120;0;0
126;120;-120;0;0
189;120;-120;0;0
252;120;-120;0;0
315;120;-120;0;0
378;120;-120;0;0
441;120;-120;0;40
504;120;-120;0;40
567;120;-120;0;40
630;120;-120;0;40
693;120;-120;0;40
756;120;-117;0;277
819;120;-108;0;277
882;120;-103;0;277
945;120;-98;0;277
1008;120;-93;0;277
1071;120;-84;0;267
1134;120;-79;0;267
1197;120;-74;0;267
1260;120;-70;0;267
1323;120;-60;0;260
1386;120;-56;0;260
1449;120;-51;0;260
1512;120;-46;0;260
1575;120;-37;0;260
1638;120;-32;0;225
1701;120;-29;0;225
1764;120;-25;0;225
1827;120;-19;0;225
1890;120;-15;0;225
1953;120;-12;0;225
2016;120;-8;0;244
2079;120;1;0;244
2142;120;5;0;244
2205;120;10;0;244
2268;120;15;0;244
2331;120;21;0;193
2394;120;24;0;193
2457;120;27;0;193
2520;120;30;0;193
2583;120;36;0;183
2646;120;39;0;183
2709;120;41;0;183
2772;120;44;0;183
2835;120;49;0;183
2898;120;51;0;172
2961;120;54;0;172
3024;120;56;0;172
3087;120;61;0;172
3150;120;64;0;172
3213;120;66;0;193
3276;120;69;0;193
3339;120;75;0;193
3402;120;78;0;193
3465;120;81;0;193
3528;120;84;0;177
3591;120;89;0;177
3654;120;92;0;177
3717;120;94;0;177
3780;120;97;0;177
3843;120;101;0;111
3906;120;102;0;111
3969;120;104;0;111
4032;120;105;0;111
4095;120;108;0;86
4158;120;108;0;86
4221;120;108;0;86
4284;120;108;0;86
4347;120;108;0;86
4410;120;108;0;86
4473;120;109;0;114
4536;120;111;0;114
4599;120;114;0;114
4662;120;115;0;114
4725;120;117;0;114
4788;120;118;0;114
4851;120;119;0;33
4914;120;119;0;33
4977;120;119;0;33
5040;120;119;0;33
5103;120;119;0;0
5166;120;119;0;0
5229;120;119;0;0
5292;120;119;0;0
5355;120;119;0;0
5418;120;119;0;0
5481;120;119;0;0
5544;120;119;0;0
5607;120;119;0;0
5670;120;119;0;0
5733;120;119;0;0
5796;120;119;0;0
5859;120;119;0;0
5922;120;119;0;0
5985;120;119;0;0
6048;120;119;0;0
6111;120;119;0;0
6174;120;119;-47;0
6237;120;119;-47;0
6300;120;119;-47;0
6363;120;119;-47;-39
6426;120;119;-47;-39
6489;120;119;-47;-39
6552;120;119;-72;-39
6615;120;119;-72;-39
6678;120;119;-72;-85
6741;120;119;-72;-85
6804;120;119;-72;-85
6867;120;119;-101;-85
6930;120;119;-101;-85
6993;120;119;-101;-88
7056;120;119;-101;-88
7119;119;119;-128;-88
7182;117;119;-128;-88
7245;115;119;-128;-88
7308;114;119;-128;-106
7371;110;119;-128;-106
7434;108;119;-159;-106
7497;106;119;-159;-106
7560;103;119;-159;-106
7623;99;115;-159;-199
7686;96;111;-159;-199
7749;94;108;-64;-199
7812;94;105;-64;-199
7875;94;98;-64;-252
7938;94;93;-64;-252
8001;94;88;-64;-252
8064;94;84;-92;-252
8127;94;74;-92;-252
8190;94;69;-92;-76
8253;94;69;-92;-76
8316;94;69;-92;-76
8379;92;69;-169;-76
8442;90;69;-169;-76
8505;87;69;-169;-76
8568;82;66;-169;-126
8631;80;64;-169;-126
8694;77;62;-153;-126
8757;75;61;-153;-126
8820;73;59;-153;-126
8883;69;53;-153;-202
8946;67;49;-153;-202
9009;65;46;-127;-202
9072;64;43;-127;-202
9135;60;37;-127;-112
9198;59;36;-127;-112
9261;57;34;-127;-112
9324;55;33;-170;-112
9387;49;30;-170;-112
9450;47;29;-170;-92
9513;45;29;-170;-92
9576;42;29;-170;-92
9639;37;29;-176;-92
9702;34;29;-176;-92
9765;31;29;-176;-134
9828;29;27;-176;-134
9891;24;23;-125;-134
9954;22;22;-125;-134
10017;20;20;-125;-134
10080;19;18;-125;-225
10143;15;11;-125;-225
10206;14;8;-153;-225
10269;12;5;-153;-225
10332;10;2;-153;-225
10395;5;-2;-153;-122
10458;3;-4;-153;-122
10521;1;-6;-143;-122
10584;0;-8;-143;-122
10647;-4;-11;-143;-122
10710;-6;-13;-143;-145
10773;-8;-15;-143;-145
10836;-10;-17;-143;-145
10899;-14;-21;-159;-145
10962;-16;-23;-159;-145
11025;-19;-25;-159;-149
11088;-21;-27;-159;-149
11151;-25;-31;-133;-149
11214;-26;-34;-133;-149
11277;-28;-36;-133;-149
11340;-30;-38;-133;-164
11403;-33;-43;-133;-164
11466;-35;-45;-123;-164
11529;-37;-48;-123;-164
11592;-38;-51;-123;-164
11655;-42;-56;-123;-166
11718;-43;-58;-123;-166
11781;-45;-61;-125;-166
11844;-47;-63;-125;-166
11907;-50;-68;-125;-166
11970;-52;-71;-125;-126
12033;-54;-72;-125;-126
12096;-58;-76;-154;-126
12159;-60;-77;-154;-126
12222;-62;-79;-154;-126
12285;-64;-81;-154;-124
12348;-68;-84;-167;-124
12411;-71;-86;-167;-124
12474;-73;-88;-167;-124
12537;-76;-89;-167;-124
12600;-78;-91;-167;-105
12663;-83;-91;-155;-105
12726;-85;-91;-155;-105
12789;-88;-91;-155;-105
12852;-90;-91;-155;-105
12915;-94;-93;-155;-159
12978;-96;-95;-155;-159
13041;-97;-97;-105;-159
13104;-97;-100;-105;-159
13167;-97;-105;-105;-159
13230;-97;-107;-105;-186
13293;-97;-110;-105;-186
13356;-97;-115;-54;-186
13419;-97;-118;-54;-186
13482;-97;-120;-54;-186
13545;-97;-121;-54;-77
13608;-97;-121;-54;-77
13671;-100;-121;-150;-77
13734;-103;-121;-150;-77
13797;-105;-121;-150;-77
13860;-107;-121;-150;-88
13923;-111;-121;-103;-88
13986;-111;-121;-103;-88
14049;-111;-121;-103;-88
14112;-111;-121;-103;-88
14175;-111;-121;-103;-88
14238;-111;-121;-52;-88
14301;-111;-121;-52;-88
14364;-111;-121;-52;-88
14427;-111;-121;-52;-50
14490;-111;-121;-52;-50
14553;-111;-121;-52;-50
14616;-111;-121;-28;-50
14679;-111;-121;-28;-50
14742;-111;-121;-28;-39
14805;-111;-121;-28;-39
14868;-111;-121;0;-39
14931;-111;-121;0;-39
14994;-111;-121;0;-39
15057;-111;-121;0;-39
15120;-111;-121;0;0
15183;-111;-121;0;0
15246;-111;-121;0;0
15309;-111;-121;0;0
15372;-111;-121;0;0
15435;-111;-121;0;0
15498;-111;-121;0;0
15561;-111;-121;0;0
15624;-111;-121;0;0
15687;-111;-121;0;-26
15750;-111;-121;0;-26
15813;-111;-121;0;-26
15876;-111;-121;0;-26
15939;-111;-121;0;-26
16002;-110;-121;162;0
16065;-107;-121;162;0
16128;-102;-121;162;0
16191;-100;-121;162;0
16254;-97;-121;162;0
16317;-95;-121;192;0
16380;-88;-121;192;0
16443;-85;-121;192;0
16506;-82;-121;192;0
16569;-75;-121;208;0
16632;-72;-121;208;0
16695;-69;-121;208;0
16758;-66;-121;208;0
16821;-59;-121;208;0
16884;-56;-121;235;0
16947;-53;-121;235;0
17010;-49;-121;235;0
17073;-42;-121;235;0
17136;-39;-121;235;0
17199;-36;-121;233;0
17262;-32;-121;233;0
17325;-26;-121;233;0
17388;-23;-121;233;0
17451;-19;-121;233;0
17514;-16;-121;233;0
17577;-13;-121;233;-26
17640;-4;-121;265;-26
17703;0;-121;265;-26
17766;5;-121;265;-26
17829;10;-121;265;-26
17892;18;-121;229;0
17955;21;-121;229;0
18018;25;-121;229;0
18081;31;-121;229;0
18144;35;-121;229;0
18207;38;-121;209;0
18270;41;-121;209;0
18333;45;-121;209;0
18396;48;-121;209;0
18459;54;-121;209;0
18522;58;-121;190;0
18585;61;-121;190;0
18648;67;-121;190;0
18711;70;-121;190;0
18774;74;-121;190;-44
18837;77;-121;188;-44
18900;82;-121;188;-44
18963;84;-121;188;-44
19026;87;-121;188;-44
19089;92;-121;180;-39
19152;94;-121;180;-39
19215;97;-121;180;-39
19278;99;-121;180;-39
19341;102;-121;180;-39
19404;107;-121;180;-46
19467;110;-121;177;-46
19530;112;-121;177;-46
19593;115;-121;177;-46
19656;117;-121;177;-46
19719;122;-121;177;0
19782;122;-121;0;0
19845;122;-121;0;0
19908;122;-121;0;0
19971;122;-121;0;0
20034;122;-121;0;0
20097;122;-121;0;0
20160;122;-121;0;0
20223;122;-121;0;0
20286;122;-121;0;0
20349;122;-121;0;0
20412;122;-121;0;0
20475;122;-121;0;0
20538;122;-121;0;0
20601;122;-121;0;0
20664;122;-121;0;0
20727;122;-121;0;0
20790;122;-121;0;0
20853;122;-121;0;0
20916;122;-121;0;0
20979;122;-121;0;0
21042;122;-121;0;0
21105;122;-121;0;0
21168;122;-121;0;0
21231;122;-121;0;29
21294;122;-121;0;29
21357;122;-121;0;29
21420;122;-121;0;29
21483;122;-121;0;29
21546;122;-121;0;41
21609;122;-121;0;41
21672;122;-121;0;41
21735;122;-121;0;41
21798;122;-121;0;41
21861;122;-121;0;41
21924;122;-121;0;90
21987;122;-121;0;90
22050;122;-121;0;90
22113;122;-121;0;90
22176;122;-121;0;90
22239;122;-121;0;90
22302;122;-121;0;90
22365;122;-121;0;90
22428;122;-121;-38;90
22491;122;-121;-38;123
22554;122;-119;-38;123
22617;122;-117;-38;123
22680;122;-114;-49;123
22743;122;-112;-49;123
22806;122;-111;-49;60
22869;122;-111;-49;60
22932;122;-111;-49;60
22995;122;-111;-95;60
23058;122;-111;-95;60
23121;122;-111;-95;0
23184;122;-111;-95;0
23247;122;-111;-95;0
23310;122;-111;-152;0
23373;120;-111;-152;0
23436;115;-111;-152;0
23499;113;-111;-152;0
23562;110;-111;-152;0
23625;108;-111;-178;0
23688;102;-111;-178;95
23751;99;-111;-178;95
23814;97;-111;-178;95
23877;91;-111;-178;95
23940;91;-111;-58;95
24003;91;-111;-58;95
24066;91;-109;-58;223
24129;91;-106;-58;223
24192;91;-99;-58;223
24255;91;-96;-70;223
24318;91;-92;-70;223
24381;91;-90;-70;177
24444;91;-84;-70;177
24507;91;-82;-70;177
24570;90;-79;-140;177
24633;86;-76;-140;0
24696;84;-76;-140;0
24759;82;-76;-140;0
24822;80;-76;-140;0
24885;74;-76;-197;0
24948;74;-76;-197;0
25011;68;-73;-197;140
25074;65;-71;-197;140
25137;62;-69;-197;140
25200;59;-65;-78;140
25263;59;-62;-78;282
25326;59;-57;-78;282
25389;59;-53;-78;282
25452;59;-43;-97;282
25515;59;-38;-97;282
25578;59;-34;-97;41
25641;59;-34;-97;41
25704;59;-34;-97;41
25767;59;-34;-231;41
25830;55;-34;-231;41
25893;48;-34;-231;0
25956;48;-34;-231;0
26019;40;-34;-231;0
26082;37;-34;-231;0
26145;34;-34;-173;0
26208;29;-31;-173;215
26271;27;-28;-173;215
26334;22;-22;-173;215
26397;21;-18;-90;215
26460;21;-18;-90;215
26523;21;-11;-90;269
26586;21;-1;-90;269
26649;21;-1;-90;269
26712;20;7;-196;269
26775;16;12;-196;269
26838;13;14;-196;-69
26901;11;14;-196;-69
26964;5;14;-196;-69
27027;2;14;-167;-69
27090;0;14;-167;-69
27153;-2;14;-167;0
27216;-6;14;-167;86
27279;-9;14;-167;86
27342;-11;14;-167;86
27405;-13;14;-106;86
27468;-13;15;-106;220
27531;-13;18;-106;220
27594;-13;21;-106;220
27657;-13;28;-141;220
27720;-15;31;-141;220
27783;-17;34;-141;99
27846;-19;34;-141;99
27909;-21;34;-141;99
27972;-25;34;-256;99
28035;-29;34;-256;99
28098;-33;34;-256;0
28161;-40;34;-256;0
28224;-40;34;-256;0
28287;-48;34;-256;0
28350;-51;34;-191;0
28413;-54;34;-191;0
28476;-59;42;-191;287
28539;-61;47;-191;287
28602;-63;51;-191;287
28665;-66;60;-111;287
28728;-68;61;-111;0
28791;-69;61;-111;0
28854;-71;61;-111;0
28917;-72;61;-111;0
28980;-75;61;-184;0
29043;-80;61;-184;0
29106;-83;61;-184;0
29169;-89;61;-184;0
29232;-92;61;-135;0
29295;-94;61;-135;0
29358;-96;63;-135;332
29421;-97;66;-135;332
29484;-101;73;-135;332
29547;-102;77;-33;332
29610;-102;81;-33;332
29673;-102;86;-33;168
29736;-102;89;-33;168
29799;-102;91;-33;168
29862;-102;94;0;168
29925;-102;96;0;168
29988;-102;98;0;0
30051;-102;98;0;0
30114;-102;98;0;0
30177;-102;98;-32;0
30240;-102;98;-32;61
30303;-102;98;-32;61
30366;-102;98;-32;61
30429;-102;98;-32;61
30492;-102;98;-60;61
30555;-102;98;-60;61
30618;-102;100;-60;130
30681;-102;102;-60;130
30744;-102;105;-60;130
30807;-102;107;-77;130
30870;-102;109;-77;130
30933;-102;113;-77;163
30996;-102;113;-77;163
31059;-102;118;-77;163
31122;-102;121;-51;163
31185;-102;124;-51;0
31248;-102;124;-51;0
31311;-102;124;-51;0
31374;-102;124;-51;0
31437;-103;124;-144;0
31500;-105;124;-144;-45
31563;-109;124;-144;-45
31626;-111;124;-144;-45
31689;-113;124;-144;-45
31752;-114;124;-106;-74
31815;-114;124;-106;-74
31878;-114;124;-106;-74
31941;-114;124;-106;-74
32004;-114;124;-37;-74
32067;-114;124;-37;-70
32130;-114;124;-37;-70
32193;-114;124;-37;-70
32256;-114;124;-37;-70
32319;-114;124;-46;-70
32382;-114;124;-46;-62
32445;-114;124;-46;-62
32508;-114;124;-46;-62
32571;-114;124;-46;-62
32634;-114;124;-46;-62
32697;-114;124;-57;-62
32760;-114;118;-57;-201
32823;-114;115;-57;-201
32886;-114;108;-57;-201
32949;-114;108;-57;-201
33012;-114;101;-64;-305
33075;-114;98;-64;-305
33138;-114;94;-64;-305
33201;-114;90;-64;-305
33264;-114;83;-29;-305
33327;-114;78;-29;-255
33390;-114;74;-29;-255
33453;-114;69;-29;-255
33516;-114;59;-29;-255
33579;-114;54;-28;-255
33642;-114;50;-28;-279
33705;-114;45;-28;-279
33768;-114;35;-28;-279
33831;-114;30;-28;-279
33894;-114;26;0;-279
33957;-114;21;0;-287
34020;-114;14;0;-287
34083;-114;11;0;-287
34146;-114;7;0;-287
34209;-114;3;0;-287
34272;-114;-3;0;-312
34335;-114;-7;0;-312
34398;-114;-10;0;-312
34461;-114;-14;0;-312
34524;-114;-21;0;-295
34587;-114;-25;0;-295
34650;-114;-29;0;-295
34713;-114;-32;0;-295
34776;-114;-39;0;-295
34839;-114;-43;0;-295
34902;-114;-47;0;-283
34965;-114;-50;0;-283
35028;-114;-57;0;-283
35091;-114;-61;0;-283
35154;-114;-65;0;-283
35217;-114;-68;0;-283
35280;-114;-72;0;-218
35343;-114;-79;0;-218
35406;-114;-82;0;-218
35469;-114;-89;-26;-218
35532;-114;-90;-26;-103
35595;-114;-90;-26;-103
35658;-114;-90;-26;-103
35721;-114;-90;-26;-103
35784;-114;-90;0;-103
35847;-114;-91;0;-117
35910;-114;-92;0;-117
35973;-114;-94;0;-117
36036;-114;-97;0;-117
36099;-114;-98;0;-117
36162;-114;-100;0;-158
36225;-114;-104;0;-158
36288;-114;-106;0;-158
36351;-114;-108;0;-158
36414;-114;-110;0;-158
36477;-114;-112;0;-118
36540;-114;-115;0;-118
36603;-114;-117;0;-118
36666;-114;-118;-35;-118
36729;-114;-120;-35;-118
36792;-114;-121;-35;0
36855;-114;-121;-35;0
36918;-114;-121;-35;0
36981;-114;-121;0;0
37044;-114;-121;0;0
37107;-114;-121;0;0
37170;-114;-121;0;0
37233;-114;-121;0;0
37296;-114;-121;0;0
37359;-114;-121;0;0
37422;-114;-121;0;0
37485;-114;-121;0;0
37548;-114;-121;0;0
37611;-112;-121;283;0
37674;-108;-121;283;0
37737;-101;-121;283;-36
37800;-97;-121;283;-36
37863;-93;-121;283;-36
37926;-90;-121;506;-36
37989;-86;-121;506;-36
38052;-82;-121;506;-36
38115;-75;-121;506;0
38178;-71;-121;506;0
38241;-64;-121;470;0
38304;-60;-121;470;0
38367;-57;-121;470;0
38430;-53;-121;470;0
38493;-49;-121;470;0
38556;-42;-121;501;0
38619;-38;-121;501;0
38682;-35;-121;501;0
38745;-31;-121;501;0
38808;-24;-121;495;0
38871;-20;-121;495;0
38934;-17;-121;495;0
38997;-9;-121;495;0
39060;-6;-121;495;0
39123;-2;-121;495;0
39186;1;-121;483;0
39249;4;-121;483;0
39312;12;-121;483;0
39375;15;-121;483;0
39438;23;-121;483;0
39501;23;-121;483;0
39564;30;-121;492;0
39627;34;-121;492;0
39690;37;-121;492;0
39753;41;-121;492;0
39816;48;-121;489;0
39879;52;-121;489;0
39942;59;-121;489;0
40005;59;-121;489;0
40068;63;-121;489;0
40131;70;-121;458;0
40194;74;-121;458;0
40257;81;-121;458;0
40320;85;-121;458;0
40383;88;-121;458;0
40446;95;-121;429;0
40509;99;-121;429;-30
40572;103;-121;429;-30
40635;106;-121;429;-30
40698;110;-121;429;-30
40761;114;-121;327;-30
40824;121;-121;327;0
40887;125;-121;327;0
40950;128;-121;327;0
41013;132;-121;327;0
41076;136;-121;84;0
41139;136;-121;84;0
41202;136;-121;84;0
41265;136;-121;84;0
41328;136;-121;84;0
41391;136;-121;0;0
41454;136;-121;0;0
41517;136;-121;0;0
41580;136;-121;0;0
41643;136;-121;0;0
41706;136;-121;0;0
41769;136;-121;0;0
41832;136;-121;0;0
41895;136;-121;0;0
41958;136;-121;-26;0
42021;136;-121;-26;0
42084;136;-121;-26;0
42147;136;-121;-26;57
42210;136;-121;-26;57
42273;136;-121;-44;57
42336;136;-121;-44;57
42399;136;-121;-44;57
42462;136;-121;-44;89
42525;136;-121;-61;89
42588;136;-121;-61;89
42651;136;-121;-61;89
42714;136;-121;-61;89
42777;136;-121;-61;112
42840;136;-118;-61;112
42903;136;-117;-68;112
42966;136;-114;-68;112
43029;136;-113;-68;83
43092;136;-113;-68;83
43155;136;-113;-68;83
43218;136;-113;-75;83
43281;136;-113;-75;83
43344;136;-113;-75;0
43407;136;-113;-75;0
43470;136;-113;-75;0
43533;136;-113;-107;0
43596;136;-113;-107;0
43659;136;-113;-107;0
43722;136;-113;-107;0
43785;136;-113;-107;0
43848;136;-113;-107;0
43911;133;-113;-126;0
43974;131;-113;-126;0
44037;129;-113;-126;0
44100;128;-113;-126;0
44163;124;-113;-134;0
44226;123;-113;-134;0
44289;121;-113;-134;0
44352;117;-113;-134;0
44415;115;-113;-57;0
44478;115;-113;-57;0
44541;115;-111;-57;209
44604;115;-105;-57;209
44667;115;-101;-57;209
44730;115;-98;-76;209
44793;115;-92;-76;0
44856;115;-92;-76;0
44919;115;-92;-76;0
44982;115;-92;-76;0
45045;115;-92;-110;0
45108;115;-92;-110;0
45171;115;-92;-110;0
45234;115;-92;-110;0
45297;115;-92;-99;0
45360;115;-92;-99;0
45423;115;-92;-99;0
45486;115;-92;-99;0
45549;115;-92;-99;0
45612;115;-92;-99;0
45675;113;-92;-122;0
45738;111;-92;-122;0
45801;108;-92;-122;0
45864;106;-92;-122;0
45927;105;-92;-122;0
45990;100;-92;-157;0
46053;98;-92;-157;26
46116;95;-92;-157;26
46179;93;-92;-157;26
46242;90;-92;-91;26
46305;90;-92;-91;26
46368;90;-91;-91;173
46431;90;-86;-91;173
46494;90;-83;-91;173
46557;90;-81;-109;173
46620;90;-78;-109;173
46683;90;-77;-109;0
46746;90;-77;-109;0
46809;90;-77;-109;0
46872;90;-77;-124;0
46935;88;-77;-124;0
46998;85;-77;-124;0
47061;83;-77;-124;0
47124;79;-77;-122;0
47187;78;-77;-122;0
47250;76;-77;-122;105
47313;74;-77;-122;105
47376;73;-77;-122;105
47439;69;-77;-80;105
47502;69;-77;-80;105
47565;69;-77;-80;142
47628;69;-75;-80;142
47691;69;-71;-80;142
47754;69;-69;-119;142
47817;68;-67;-119;142
47880;66;-65;-119;142
47943;63;-60;-119;186
48006;62;-57;-119;186
48069;60;-54;-119;186
48132;58;-52;-179;186
48195;53;-49;-179;0
48258;50;-49;-179;0
48321;47;-49;-179;0
48384;44;-49;-179;0
48447;40;-49;-139;0
48510;38;-46;-139;235
48573;36;-42;-139;235
48636;34;-38;-139;235
48699;32;-34;-139;235
48762;31;-27;-81;235
48825;31;-26;-81;71
48888;31;-26;-81;71
48951;31;-26;-81;71
49014;30;-26;-120;71
49077;29;-26;-120;71
49140;25;-26;-120;0
49203;24;-26;-120;0
49266;22;-26;-120;0
49329;20;-26;-116;0
49392;19;-26;-116;0
49455;16;-22;-116;191
49518;14;-19;-116;191
49581;13;-16;-116;191
49644;12;-13;-60;191
49707;12;-7;-60;191
49770;12;-4;-60;83
49833;12;-4;-60;83
49896;12;-4;-111;83
49959;10;-4;-111;83
50022;9;-4;-111;83
50085;6;-4;-111;0
50148;4;-4;-111;0
50211;3;-4;-111;0
50274;1;-4;-142;0
50337;0;-4;-142;0
50400;-4;-4;-142;0
50463;-6;-2;-142;169
50526;-8;0;-142;169
50589;-9;2;-74;169
50652;-9;4;-74;169
50715;-9;7;-74;169
50778;-9;10;-74;0
50841;-9;10;-74;0
50904;-9;10;-84;0
50967;-9;10;-84;0
51030;-9;10;-84;0
51093;-9;13;-84;118
51156;-10;14;-122;118
51219;-11;16;-122;118
51282;-13;17;-122;118
51345;-15;19;-122;118
51408;-16;20;-122;45
51471;-20;20;-116;45
51534;-21;20;-116;45
51597;-23;20;-116;45
51660;-26;20;-116;71
51723;-27;20;-116;71
51786;-29;20;-110;71
51849;-29;20;-110;71
51912;-29;20;-110;71
51975;-29;20;-110;341
52038;-29;23;-110;341
52101;-29;27;-84;341
52164;-29;31;-84;341
52227;-29;34;-84;341
52290;-29;41;-84;341
52353;-29;42;-84;46
52416;-30;42;-132;46
52479;-32;42;-132;46
52542;-34;42;-132;46
52605;-35;42;-132;46
52668;-39;42;-132;87
52731;-41;42;-126;87
52794;-42;42;-126;87
52857;-44;42;-126;87
52920;-46;42;-126;87
52983;-49;44;-126;329
53046;-50;48;-108;329
53109;-50;51;-108;329
53172;-50;59;-108;329
53235;-50;62;-108;329
53298;-50;65;-108;78
53361;-51;65;-143;78
53424;-55;65;-143;78
53487;-57;65;-143;78
53550;-59;65;-143;78
53613;-61;65;-143;132
53676;-63;67;-156;132
53739;-65;69;-156;132
53802;-69;72;-156;132
53865;-73;76;-156;146
53928;-75;78;-103;146
53991;-75;80;-103;146
54054;-75;82;-103;146
54117;-75;84;-103;146
54180;-75;86;-103;146
54243;-75;88;-118;45
54306;-77;88;-118;45
54369;-80;88;-118;45
54432;-81;88;-118;45
54495;-83;88;-118;45
54558;-85;88;-118;45
54621;-86;88;-118;31
54684;-88;88;-118;31
54747;-91;88;-118;31
54810;-92;88;-118;31
54873;-95;88;-113;105
54936;-97;88;-113;105
54999;-98;88;-113;105
55062;-100;88;-113;105
55125;-101;88;-113;105
55188;-104;88;-116;105
55251;-106;88;-116;91
55314;-107;88;-116;91
55377;-109;88;-116;91
55440;-110;88;-116;91
55503;-112;88;-116;91
55566;-115;89;-133;539
55629;-118;96;-133;539
55692;-120;99;-133;539
55755;-122;103;-133;539
55818;-123;107;-45;539
55881;-123;110;-45;170
55944;-123;115;-45;170
56007;-123;117;-45;170
56070;-123;120;-45;170
56133;-123;122;0;170
56196;-123;125;0;0
56259;-123;125;0;0
56322;-123;125;0;0
56385;-123;125;0;0
56448;-123;125;0;-26
56511;-123;125;0;-26
56574;-123;125;0;-26
56637;-123;125;0;-26
56700;-123;125;0;-26
56763;-123;125;0;-26
56826;-123;125;0;0
56889;-123;125;0;0
56952;-123;125;0;0
57015;-123;125;0;0
57078;-123;125;0;0
57141;-117;123;437;-112
57204;-113;121;437;-112
57267;-108;120;437;-112
57330;-104;119;437;-112
57393;-100;117;437;-112
57456;-93;117;399;-65
57519;-89;117;399;-65
57582;-86;117;399;-65
57645;-82;117;399;-65
57708;-78;117;399;-65
57771;-71;117;411;-54
57834;-67;117;411;-54
57897;-64;117;411;-54
57960;-60;117;411;-54
58023;-56;117;411;-54
58086;-49;117;438;-48
58149;-42;117;438;-48
58212;-38;117;438;-48
58275;-35;117;438;-48
58338;-31;117;475;-50
58401;-27;117;475;-50
58464;-20;117;475;-50
58527;-16;117;475;-50
58590;-13;117;475;-50
58653;-9;117;487;-50
58716;-5;117;487;-50
58779;1;117;487;-50
58842;5;117;487;-50
58905;8;117;487;-50
58968;12;117;487;-50
59031;19;117;492;-53
59094;23;117;492;-53
59157;26;117;492;-53
59220;34;117;492;-53
59283;37;117;484;-54
59346;41;117;484;-54
59409;48;117;484;-54
59472;52;117;484;-54
59535;56;117;484;-54
59598;59;117;453;-48
59661;63;117;453;-48
59724;70;117;453;-48
59787;74;117;453;-48
59850;78;117;453;-48
59913;81;117;400;-59
59976;89;117;400;-59
60039;92;117;400;-59
60102;96;117;400;-59
60165;99;117;400;-59
60228;103;117;272;-37
60291;113;117;272;-37
60354;118;117;272;-37
60417;122;117;272;-37
60480;127;117;272;-37
60543;131;117;62;0
60606;131;117;62;0
60669;131;117;62;0
60732;131;117;62;0
60795;131;117;-75;0
60858;131;117;-75;0
60921;131;117;-75;0
60984;131;117;-75;0
61047;131;117;-75;0
61110;131;117;-75;0
61173;131;117;-40;0
61236;131;117;-40;0
61299;131;117;-40;0
61362;131;117;-40;0
61425;131;117;-40;0
61488;131;117;0;-31
61551;131;117;0;-31
